tiempo,proceso
1,1.404839566
2,1.766444564
3,1.71347134
4,1.489008136
5,1.894893753
6,4.217495267
7,2.39607732
8,-0.38237397
9,-0.854568388
10,-0.679477345
11,-0.438033724
12,0.31560798
13,-0.915002544
14,-0.244053722
15,0.670544488
16,1.374473059
17,0.395487155
18,1.156426796
19,2.253513337
20,2.467877861
21,1.136467531
22,0.959431402
23,-0.674808264
24,-0.653462732
25,-0.309424143
26,1.977416377
27,4.30222662
28,5.150858249
29,5.834759549
30,5.775312933
31,4.336966867
32,0.846428789
33,0.636941258
34,0.743861481
35,1.357281677
36,0.313600705
37,-0.869901893
38,-2.23155962
39,-1.885045549
40,-2.347772789
41,-1.415733385
42,-1.865858027
43,-2.4340287
44,-1.202979165
45,-1.521228676
46,-1.891336453
47,-1.104103188
48,-0.671907358
49,-0.721492015
50,-0.031081841
51,-1.067652558
52,-2.064266397
53,-4.082699038
54,-4.999472442
55,-4.917642483
56,-3.689749022
57,-1.875695308
58,-2.3113187
59,-1.53500632
60,-0.690795026
61,-0.765195752
62,-0.365945217
63,2.311646056
64,2.005000032
65,3.040102348
66,1.848443487
67,2.107761307
68,2.301379065
69,2.177402709
70,2.442895276
71,3.684916462
72,3.767058917
73,3.548242295
74,2.715390299
75,4.493748783
76,4.207977272
77,4.310826418
78,4.543275535
79,2.95475325
80,1.189446127
81,-0.911363054
82,-0.387088677
83,-1.613852915
84,-1.570625834
85,-1.618437888
86,-0.472466991
87,-0.639537069
88,-1.499809548
89,-1.798546625
90,-2.256576822
91,-0.703698157
92,-0.88642227
93,-1.533863101
94,-2.260075294
95,-1.287433959
96,-0.475097291
97,-1.233514974
98,-1.712494175
99,-1.511791082
100,-1.167805777
101,-3.474428414
102,-2.402724845
103,-2.063429811
104,-0.859045856
105,-1.098269676
106,-1.321267283
107,-2.252095174
108,-2.367532644
109,-3.67488822
110,-2.887574904
111,-3.473193631
112,-2.639323524
113,-3.271732251
114,-3.99545895
115,-2.889278086
116,-1.818287437
117,-1.621186701
118,-0.546223751
119,0.017795505
120,0.753929439
121,1.81858815
122,1.068541808
123,0.253740021
124,-0.956495248
125,-1.565401591
126,0.075225593
127,-0.106424078
128,-0.609230716
129,-1.032103353
130,-0.385359483
131,-1.747437925
132,-3.341419644
133,-3.281452995
134,-4.4171084
135,-5.986634837
136,-6.385098365
137,-5.372410013
138,-3.559858247
139,-0.004271114
140,0.302880143
141,0.516025825
142,1.521593051
143,1.254566398
144,3.160506324
145,3.808609274
146,3.056921481
147,3.190659161
148,1.158929921
149,1.617050866
150,-0.201356909
151,-1.741755482
152,-1.589775258
153,-0.326776264
